Code,Description
21700231,Emunah Logistical Solutions
21137726,Ijubane Logistics
ZZZ00146,SRA Freight And Logistics
20765238,SRA Shipping CC
ZZZ00084,SRA Shipping CC
21936737,Durban Africa Container Depot
20249023,Protank (Pty) Ltd t/a Indian Ocean Terminals
20715936,Jupisey Global Cargo
00674832,Tall Ship (Pty) Ltd
20716347,Primo Expors
21441456,New Horizon Freight Solution
21929435,Shipchain
21905192,Aries Global Logistics
21871853,Epikaizo Packaging
21954857,Torre Logistics
21435910,Professional Central Management T/A The Pallet Sock Company
00861380,Randgest
20895278,JBN International Logistics
21926686,Vupat General Trading T/A Vupat Freight Forwarding
21964088,OC Lines
21707821,CLI Project Logistics
21976565,JSC Traders
20088745,Trans-Med Shipping
21544955,Van Global Logistics
21377233,Brunel Logistics Southern Africa
20810660,Modern Quest Trading
01854833,Oceanic Seagull Maritime
20430412,WILHEMSEN SHIPS SERVICES SOUTH AFRICA PTY LTD
21275601,World Transit Freight
00678404,Airwaves CC
00756015,Saxport Agencies Pty Ltd
00783648,Draple Pty Ltd
20887225,Sujee House of Import and Export CC
25305140,Kmohau Group
21140671,Afriguide Logistics
25275408,Natural Diversity
21268924,Inspiration Logistic Solutions
25236317,1UP Cargo
20850286,Zingela Forwarders
21411800,Vinonline Trading
21437891,Phinel Trading And Projects
00507704,Newsonic Airfreight
22010084,Impextastic
22031867,Zhijiang SA Logistic
25083038,Argo Freight
25038045,Into Africa Project Logistics
25312219,E-Stock Logsitics
25315811,Port Connect Worldwide
01815556,DSV Sky Services
21704822,Correlated Shipping
01644106,Value Logistics
25198453,Into Africa Clearing And Logistics
00375706,Santova Logistics 
25299909,Marinelink Freight Services
25329323,Vega Freight Forwarders
25248780,Lionhaul Thorne
25326006,Pato Enterprise
25232621,Freight Techniques (Pty) Ltd
21283514,Standout Logistics
21532338,MM Cargo Services
21527424,Freight Marine Ship Supply
25302087,The Mobility Group
20806990,Inter Link Trading 22
21875859,Total Logistics Solutions
20610108,Molelengoane Construction
21158667,Tshwele Pele Transport
25260835,Rasmein
25314459,Magna Customs Brokers
25039238,BIT 10GIC
20681009,Bradian Logistics
25236562,BK Naidoo
25223169,Freight First Services
21782419,Multiglobal Shipping
25134809,Global Shipping
00053592,PCA Logistics
20886075,RCJ Express
21548756,Silverblu Logistics
21353654,Global Maritime Legal Solutions
25307100,Acos Global Logistics
21972489,Bokamoso Global Freight And Transport
20714522,Blackie's Consultant
20533463,Blue Strata Supply Chain
01543173,Ngafe-Connection And Distribution
22016649,VRST Clearing South Africa
21629323,Arcoiris
25211057,Tgage Holdings
25343979,NZR Shongwe
22024004,Zarina M
25344711,Safrica Logistics
20728212,Grindrod Logistics Africa
25188505,Mlambo Clearing And Forwarding Logistics
25347605,Expac Forwarding
25193958,Rapple Logistics And Engineering
21738198,R2K Freight
22010810,Toptier Group
25269933,Rexco Distributors
21407588,Integrated Cargo Services
20934448,Alpha Shipping Agency
21854659,To Matter Group
25334253,Getshi Trading
21631068,Pro Africa Freight
25055223,Spectrum Consultancy
25345785,Inkunzi Worlwide Trading
25027311,CRSS Shipping
22014143,Kairos Freight Forwarding
25016000,Cargo Forwarding Solutions
21055796,Hipra Southern Africa
21583876,VFS Logistics
01862282,Africa Global Logistics South Africa (Pty) Ltd
25363048,Global Logistics Agencies South Africa
25357502,Sharaf Shipping Agency
21496892,K G AND R AGENCIES CC
21813573,CEBOLENKOSI HOLDINGS PTY LTD
25147144,VULULWANI CONSULTING (PTY) LTD
21725569,STERDTS PTY LTD
01790050,ARAMEX SOUTH AFRICA (PTY) LTD
25247075,JACARANDA FREIGHT AND SERVICES
25240518,MAKARAPA BUSINESS ENTERPRISE
25209045,KENNY CUSTOM CLEARING AGENT (PTY) LTD
25200951,JLOG INTERNATIONAL
25070288,KYH EXPRESS
21833289,BUFFALO INTERNATIONAL LOGISTICS (PTY) LTD
25221698,SIDNEY Z
21963545,DKI GLOBAL (PTY) LTD
25110111,HERON METALS
25250342,TSHEPO MLONDI MBUYAZI
25150918,LLMG ENTERPRISE
25267716,MOLETE IMPORT AND EXPORT
25233717,ENVIRO GAS ENERGY
25337287,CARGOBROKERTRUCKSOLUTIONS
20085045,FRAPEJA BK
01791219,NATAL ENERGY RESOURCES AND COMMODITIES (PTY) LTD
25378680,JILLY MAN TRADING ENTERPRISE
25378478,APS Logistics
21601587,Dynamic Freight Logistics
22002835,UFS Africa
25230165,International Procurement And Logistics Services
25056548,Strong Cargo Hold Imports
25378990,Seax Logistics
25127536,KZN Logistics And Stevedores
21342629,Outsourced Procurement And Logistics
25386623,Lud International
25389193,Dakora Capital (Pty) Ltd
25219228,Subete
25300505,Micfam Investments
ZZZ00050,Boyd Boss Freight Management
01891425,International Trade & Transport Agents
25371708,Tunnage
21818192,Xenotha Trading (PTY) Ltd
25394528,Symphony Forwarding
25313908,Afriguide Logistics CC
01526920,Trademore (Pty) Ltd
25406377,Symphony Forwarding SA
25411607,RSG Shipping
25412360,Cross Trade Ocean Lines NVOCC
25401424,Connect Freight Logistics
25275483,AsiaDirect-Africa
25134965,The Hydrocarbon Group
01652124,Bottom Line Solutions
25190878,GI Freight Services
25414525,Wonder Weave
25162273,Polaris Freight Services
25308271,Mohzu Trading
20613204,CH Logistics
25385074,J Van Greunen
25433177,Shipping And Freight Resource
MAEU,MAEU
20797129,Razzmatazz Costume Hire
21854411,DMD Logistics Group
25368635,F Q Manufacturers
21504604,Haval Motors South Africa
01290516,K and N Freight Transport
21996246,Cabcorp
00816622,Etlin International
21980901,Ubuntu Shipping
21985962,MLP Holdings
00638104,Impro Technologies
20063566,Shilo Freight and Logistics
25435822,RKMS
25437795,Fenice Forwarding Company
21012187,Oxi Logistics
21324517,Indo Japan Clearing and Forwarding Agency CC
21046356,Fair Golden Fresh Products CC
00344757,Richards Bay Coal Terminal
21406018,Safs Trading
01165170,Pelican Freight International CC
25433102,Matala Cargo Express
25335566,Catochelo Investment Holdings
21656921,Harmia Trading CC
00496462,Transea Shipping Services
01886066,Ace Fire Suppression Technologies
22018617,Damons Manufacturing and Import
25395028,Milalekwa
25456224,Consecutive Trading cc
25447919,C and F Clearing and Forwarding
25453268,B Global Agencies
25442542,Cross Shipping (PTY) LTD
20950627,Silver Freight and Logistics CC
25328227,Afrique Infinity
25438643,Alpha Ess South Africa
25440000,AAI SA (PTY) LTD
01870950,Sceptre Fishing
25458979,Union Shipping Agency
21369118,Mark Shipping
25294222,Melor Imports and Exports
01718470,Shipping Services Unltd
21847203,The Billion Company
22003009,Tranzaction Trade Facilitation
25051120,Fusion Power Boats
25460298,Union GSA
20507007,Zwanzi Imports And Exports CC
20269812,Kromberg and Schubert Eastern Cape
25074471,M Joubert
21932111,Surefire Clearing and Forwarding
21485204,Southern Sail Transport
25465648,Bluechain Group
00620311,Table Bay Cold Storage
25461480,Afroeuro Services Group
25445312,Marked
00879653,Britos Meat
25179167,Clock Clearing and Forwarding
21635187,Qabula Holdings
25352004,Cyber Clearing
25403419,International Forwarding Services Jhb
21810981,Seed Clearing
25479591,USA Freight Forwarding Specialist CC
01595411,Mix Telematics International 
21341916,Afrigistics (Pty) Ltd   
21948076,Global Marine Solutions 
21982726,Marbisol International Freight 
21946073,Transmed Xborder
21980103,Courier Brothers And Logistics 
21932952,All Cargo Shipping SA
21007052,Dynport Wholesalers 
21967664,Ensimbini Terminals (Pty) Ltd
00597950,DGB (Pty) Ltd
22008566,Fairship SA
21917092,Apex Travels 
21955616,A Class Intermodal Cargo 
21582284,Equilibrium Logistics 
22016975,Nae Clearing And Forwarding 
21249875,Havannah Transport And Freight 
21971792,Trans Atlantic Logistics 
21414230,Saastha
20001191,Confreight Containers Transvaal (Pty) Ltd
21985601,Busy Container
01885108,Impact Plus Trading 202
21995908,In 2 Africa Clearing And Forwarding
21950339,Mebs Global Logistix South Africa
21889522,Winetrans Logistics
22022389,Siya Forwarding And Clearing
21725445,Falcon Business Services
PGIA,Pasifik Gemi Isletmeciligi AS
22028450,Velvex Group
25067506,Innovative Freight Solutions
20966525,Mmdon Tech Trading
25058141,Wakhisa Consulting
25030753,Rangel Logistics South Africa
21926759,Gryphon Clearing And Consulting Services
21711399,Insingo Freight And Forwarding
25087939,Freight Junction
25089508,SHINC Shipping Services
22005125,Red Bot Logistics
25068715,M And S Tank Logistics
22013163,Uniatlantico South Africa (Pty) Ltd
00643859,Andwer Freight
25111231,Sestra Freight International
21076635,Pangea Logistics
25031261,Nalibex (Pty) Ltd
21529328,Daatax Consultancy
21743913,Golden Stack Import And Export
01403155,Hymalaya Freight Services
25155731,DDU Express SA
25121457,Blaque Cherry Logistics T/A Phoenix Logistics
21657928,Amax Freight Forwarding
25189218,Scan Global Logistics SA
22003351,Bontlogetse 123
25119976,Professional Logistics International SA
25008998,Pinnacle Freight Services
20691119,Oncourse Logistics
01275977,Freight Check Consultancy
25092540,Mainsa
25118562,Trade World Group
21723687,Raw Logic
01492257,Intercontinental Shipping
21433179,Daco Trading and Freight Services
25180881,Delreg
25222996,Afnet Air
21710457,Blue Core Logistics SA
22020831,OIA Global
21263647,Calthol Clearing And Fowarding Agency
20514102,Barloworld Logistics Africa
22038420,Ilenjane Holdings
25123476,Fast Forwarding And Clearing Services
25184178,Logvest Logistics Solutions
21441618,Enasni Express Pty Ltd
21442436,Nexlog
25107316,Jordans Freight And Logistics
00778688,Seaclad Maritime
25100397,Kanasu Freight
25190444,Polytra SACL (Pty) Ltd
21837314,Channel Shipping
25129989,ZMS Investments
25120396,M Harrilall
25241581,Netfreight (Pty) Ltd
25094152,Tive Africa
20918865,Logistixware (Pty) Ltd
25262517,Hasfred Logistics
21738406,Oceanwide Logistics SA (Pty) Ltd
25104015,Above And Beyond Logistics
25191718,Condor Cargo
25117353,MC Ramaube
25272115,Michaels Freight (Pty) Ltd
25279136,4PL International Clearing And Forwarding
25047604,ACM Trucking And Projects
21190664,Mqondisi Electrical
20724810,Advanced Computer Systems (Incorporated In Botswana)
25216385,Nurv Projects
20340119,Sediba Clearing
22019354,Universal Customs Clearing And Forwarding
25235377,Mbobo Construction And Supplies
25289319,South African Consolidators
25286026,Downwind Freight Services
21613703,AV Global
25290745,Bravado Agri Consultancy
21754477,DG Global Forwarding
25025610,Kmarg Shipping
25217578,Fox Mallard Freight
20123715,Makhulus Logistics Services
21914646,Harrington Mokemane
21661150,Goborders
25297752,Z And R Logistic
21989747,Stolt-Nielsen Africa
25297760,Ocean Rai Intermodal
ZZZ99999,Non-Registered Cargo Reporter 
25221973,M And J Trading
20868168,Beelogix
25026722,Velvet Bush Group
01793572,Central Logistics
21782192,Blue Oceans Maritime
ZZZ00080,Southern Ships Agencies (Pty) Ltd
ZZZ00083,Mujahida & Rayyan Freight Logistics
ZZZ00086,Havannah Transport & Freight CC
20893798,Chebo-Pele Logistics Support Pty Ltd
ZZZ00098,P & C Clearing and Forwarding CC
ZZZ00067,Micro Logistics S.A. CC
ZZZ00061,Shalom Shipping CC
01867551,Berry & Donaldson Clearing Pty Ltd
ZZZ00076,Trufreight CC
00652792,Freightwell (Pty) Ltd
01069814,Dedicated Freight & Trading CC
01674835,Africa Vehicle Clearance Specialist
01687383,W.E. Deane S.A. (Pty) Ltd
20966398,Freight Care Logistics Pty Ltd
01635647,Katlego Global Logistics Pty Ltd
01457560,Seacastle Freight CC
01813855,Thomhuizen Freight CC
00967315,Kyden Freight (Pty) Ltd
21492137,Boikanyos Catering And General Construction
21088780,Fatton Ariva South Africa (Pty) Ltd
20878022,Allport Cargo Services Durban Pty Ltd
01909739,Mul-T-Haul Pty Ltd
00311517,Logwin Air and Ocean SA Pty Ltd
01336308,Kerry Logistics (south Africa) 
01691916,Reegans Freight CC
21141269,MCV International Forwarding (Pty) Ltd
00818951,Broadspeed Logistics JNB Pty Ltd
21374641,Richard Harper Logistics Pty Ltd
21196603,Seipati Transport and Logistics Pty Ltd
01492354,PNR Transport
20723619,NTP Logistics Pty Ltd
21564138,Safrica Logistics (pty) Ltd
20421632,Pro Active Shipping
20578323,Noble Shipping CC
01703989,CCFS Freight Logistics 
21323634,M.A.R Shipping (Pty Ltd
20274807,Umkhumbi Trading Pty Ltd
01414512,Rhenus Logistics (Pty) Ltd
21051820,Rowan Tree 123 Pty Ltd t/a FT Global Logistics
01491366,SDV Freight Services
01645579,KZN Cross Oceans Shipping Services CC
01185390,Lynpher Shipping Import And Export CC
01080832,4P Logistical Solutions Pty Ltd
01793564,Del Shipping and Trading (Pty) Ltd
20293702,Pow Pawn Distributions CC T/A TNC Logistics
20925652,Genesis Shipping CC
20919536,RSP Contractors CC
01283367,FTL Freight And Transit (south Africa)
20717106,Thor Shipping & Transport SA
01777501,Freightworx CC
01350864,Corsair Cargo Services CC
20343266,NVL Logistics CC
01380620,Johnnic Entertainment Holdings Ltd
20800331,Aero Maritime Logistics CC
01054001,Kingfisher Freight Services CC
01837906,KZN Customs Clearing And Forwarding Agents
ZZZ00031,International Forwarding Services KZN Pty Ltd
ZZZ00037,SCM Logistics (Pty) Ltd
00418892,Rayson Shipping (Pty) Ltd
00670853,Crossroads Distribution Pty Ltd T/A Skynet worldwide
2000802,South African Container Depots
ZZZ00022,NVOCC Freight Services (Pty) Ltd
ZZZ00020,Globelink Shipping CC
ZZZ00024,Trifreight Shipping Services
ZZZ00028,World Groupage Services (Cape)
21334481,Cheetah Shipping Pty Ltd
ZZZ00054,Nicholson Shipping SA NVOCC
01498190,Transglobal Cargo (Pty) Ltd
ZZZ00057,Africa Link Intl. Forwarding
ZZZ00101,WPC Logistics SA CC
ZZZ00043,Spectrum Shipping NVOCC
21514897,Tswalanang Logistics (Pty) Ltd
21585631,Compass Logistics International SA
00801510,Santova Logistics SA Pty Ltd
00535160,Smit marine South Africa (Pty) Ltd
20796777,Afristar Freight Services Pty Ltd
20799210,Seven Seas Worldwide SA Pty Ltd
20298860,CTC Cargo Transport Pty Ltd t/a CTC Worldwide Log
00401958,SA Freight Management  Pty Ltd
00906850,Transworld Cargo SA (Pty) Ltd
01646354,Customs Freight Management
01301523,Masakhane Freight CC
ZZZ00005,Ecu Line South Africa
01251905,Cargo Care Freight Services
21310819,Senator International Logistics (Pty) Ltd
20582222,Ditlou Imports and Exports (Pty) Ltd
20255804,Elliance Consolidation and Shipping CC
01688029,Intershipping Services Pty Ltd
ZZZ00018,Atlantic Container Services
20329176,Transglobal Cargo Western Cape Pty Ltd
00506007,Pilot Freight Pty Ltd
01869155,In Time Logistics Pty Ltd
20729189,Seko Worldwide Pty Ltd
21023730,Cross Point Trading 294 Pty Ltd t/a WT Logistics SA
01530889,Ocean Express Line
ZZZ00063,Simbela Logistics CC
01688355,FSS International
20096135,Devoted Container Line (Pty) Ltd
20307840,ECI Freight CC
ZZZ00051,Wilkie and Westover CC
00549500,Concordia Int. Forw. (Pty) Ltd
01850331,Cargo Management and Log.
ZZZ00078,Benny Nagoor Freight Consultants
01642596,Unitrans Freight Forwarding and Clearing Pty Ltd
00722636,Oriental Shipping CC
ZZZ00058,Leykansin Logistics CC
ZZZ00047,Zak-Add Agencies CC
20474863,LTG Logistics Transport Globally Pty Ltd
20784656,In-Line Freight Solutions CC
20576681,Trade Ocean Shipping Services Pty Ltd
00625917,Pronto Clearing CC
01180186,Atlantic Forwarding Cape Pty Ltd
20071568,Intraspeed SA (Pty) Ltd
20234159,Transit Freight Co-Ordinators Pty Ltd
ZZZ00082,Santova NVOCC Pty Ltd
20208037,Inter Logistics (Pty) Ltd
01436247,Hecny Transportation SA Pty Ltd
20050244,Jabez Freight Services Pty Ltd
20135976,Sozo Logistics Pty Ltd
01108350,Seacargo Pty Ltd
ZZZ00004,Atlantic Ocean Line NVO
20865185,Schroeder Logistics CC
01936768,Team Global Force International
21341460,Ready To Trade 113 T/A Exodus Shipping
20642945,Elevation Freight Services Pty Ltd
20493505,Duze Logistics International CC
21019319,Teal Ruby Logistics CC
00572208,Leschaco (Pty) Ltd
21537321,Unified Foods (Pty) Ltd
00281124,BPL Division of Safcor Freight Pty Ltd
00509545,Inter-Sped Gauteng (Pty) Ltd
21332810,Spherical Logistics Pty Ltd
21602990,Deep Blue Ocean Trading 787 CC
01352735,Synergy Worldwide Logistics
01160829,UPS SCS SA (Pty) Ltd
21029194,J.K Kok Logistics
00519426,Customs Services Pty Ltd
ZZZ00053,ESI Container Services CC
01377094,Seaways (Pty) Ltd T/A Socopao South Africa
21058310,ST Logistics Pty Ltd T/A African Project Logistics
01513803,PGF Consultants CC
20624566,GAC Laser International Logistics (Pty) Ltd
20793905,Oriental Global Logistics SA Pty Ltd
ZZZ00021,Damco Sea and Air
20528231,Elite Clearing And Forwarding (Pty) Ltd
ZZZ00014,WPC Logistics S.A. CC
01890607,Laser Logistics
20259010,Crown Strategies CC t/a Crown Logistics
21519864,Dladla Plant Hire Projects
20697923,QI Logistics Pty Ltd
20558111,Forex Brief Pty Ltd
20854478,Sitka Shipping Pty Ltd
ZZZ00097,CP World Cargoport South Africa CC
01485731,Argus Freight CC
20568531,Hoegh Autoliners Pty Ltd
ZZZ00027,Shipping & Airfreight Services
ZZZ00056,Euroland Freight System SA
ZZZ00089,JF International Forwarding Pty Ltd
ZZZ00092,Silic Logistics (Pty) Ltd
00458831,Viking Shipping T/A Saimex Agencies
01484042,Velocity Freight Services
00296511,Micor a div of Super Group Trading (Pty) Ltd
00542794,Jetstream Freight Forwarders CC
21173028,Mercury Freight (Pty) Ltd
20461215,Consolidation and Wholesale Cargo EC Pty Ltd
00771020,AB Logistics a Division of Armscor Ltd
01861219,BLG Logistics of South Africa
01032662,Aqualink Freight Forwarders CC
00440526,Bax Global (Pty) Ltd
20847995,Aero Maritime Logistics Durban
21056490,Allcare Logistix CC
01251425,Krew Trans-Link IEL Pty Ltd
ZZZ00106,Hassiem United Investments Pty Ltd
01469134,Morgan Air Cargo Pty Ltd
01859843,Assured Freight Services (Pty) Ltd
21385448,Afriqportz Pty Ltd
20393927,Jongosi Freight Pty Ltd
00492459,Trans Universe Clearing
20201288,M and M Logistics
ZZZ00052,BOHP Shipping CC
20104334,Swift Freight International
20191870,Freightit
01599557,JF Hillebrand SA Pty Ltd
01651012,Sun Fai Clearing and Forwarding CC
00853079,Specialised International Freight Pty Ltd
01223963,Mentor Freight Services Pty Ltd
21150461,Rak logistics South Africa (Pty) Ltd
ZZZ00065,Protank (Pty) Ltd)
20166364,Logix Solutions Pty Ltd
00626646,Phosfert Marine Pty Ltd
21507662,Billericay (Pty) Ltd
00468380,Freitan SA Pty Ltd
20546777,LCL Grindrod (Pty) Ltd
ZZZ00113,Smoothy Freight
00546528,Megafreight Services Pty Ltd
00299618,Sturrock Shipping (Pty) Ltd
01238455,Excellence Forwarding (Pty) Ltd
01095456,Forwarding Network CC
20732146,Global Trans Shipping
ZZZ00035,Elliance Consolidation and Shipping
ZZZ00115,South African Consolidators (PTY) Ltd
ZZZ00090,Redif Freight and Logistics SA CC
01568476,Edward John Shipping
ZZZ00109,KWT Freight Consultants CC
20496717,RT Clearing And Forwarding
01159856,Forwarding African Transport Services Pty Ltd
20864219,Evergreen Agency (South Africa) (Pty) Ltd
01719582,Phoenix International Logistics Pty Ltd
00300508,DHL Global Forwarding SA Pty Ltd
01838074,Iafrica Worldwide Logistics Pty Ltd
20786403,Inchcape Shipping Services South Africa Pty Ltd
ZZZ00099,LCL Consolidations CC
21039164,Monteagle Logistics Ltd
ZZZ00079,Pow Pown Distributions CC
21395787,SCT Supply Chain Solutions (Pty) Ltd
01166355,Gallery Clearing & Forwarding
21138986,PPJ Courier Services Pty Ltd
20758690,Belfreight Shipping Management Services CC
00433954,Bridge Shipping Pty Ltd
20426049,GMA Logistics Pty Ltd
20697613,Silver Bear Trading CC
20341514,Troon Investments Pty Ltd t/a Concord Shipping
01792800,Express Clearing & Forwarding
01854981,Trans Hydro Logistics (Pty) Ltd
00498511,L.M. Knight (Pty) Ltd
20080167,Dreamcatcher 8 (Pty) Ltd
21142044,Sanguine Logistics International Pty Ltd
01539681,Matrick Freight Services CC
ZZZ00107,Fernice Forwarding CC
ZZZ00048,Z and Z Shipping CC
21506534,ABG African Link Traders
21535548,Blu Air Sea And Land Logistics
ZZZ00064,Le Don Freight CC
20065046,Logistic Business Partners SA Pty Ltd
01269803,Beiramar Shipping Services Pty Ltd
01729374,Deugro SA Pty Ltd
20350695,Consolidation & Wholesale Cargo Pty Ltd
00546617,Skyline Freight Pty Ltd
00535438,Exel Supply Chain Services
20716711,Covenant Logistics CC
21496159,Hub 25 Logistics International (Pty) Ltd
01364732,Charter International Freight Pty Ltd t/a Pioneer Freight
20163543,Sun Marine Shipping Pty Ltd
20187572,Linen Language
01438398,Vopak Terminal Durban Pty Ltd
00298565,Federal Clearing and Forwarding Pty Ltd
ZZZ00023,Makulu Freight
20585639,Nunso-Fast Logistics
21105487,Fedex Trade Networks Transport and Brokerage SA Pty Ltd
00355383,Seair Freight (Pty) Ltd
00291323,Berry & Donaldson Pty Ltd
20605482,Sairas Shipping CC
21329993,Gerizan Trading CC
ZZZ00038,Customs Clearing Specialists
21008504,Afridon Freight Services
ZZZ00096,Naxapath CC
21566407,Promitrix CC
01839240,ZA Trans Logistics Pty Ltd
01206645,Tasnad Clearing & Forwarding CC
20391746,Multiship Global Import & Export CC
20806850,Cargo Hub CC
ZZZ00030,Macau Trading CC t/a SNS Freight
ZZZ00039,Cargosuite (Pty) Ltd
20649338,Allport Cargo Services (Pty) Ltd
ZZZ00114,Fairship KZN (Pty) Ltd
01809646,CFR Freight SA (Pty) Ltd
20629746,Lud Logistics (Pty) Ltd
20912738,Firenze Forwarding CC
00408936,Spedag South Africa (Pty) Ltd
